com.example.capstone.app-jetified-firebase-common-20.3.2-0 C:\Users\kevin\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\res
com.example.capstone.app-core-1.6.0-1 C:\Users\kevin\.gradle\caches\transforms-3\1141b72fb8be4e566e7814849b1aa3a2\transformed\core-1.6.0\res
com.example.capstone.app-jetified-play-services-auth-20.5.0-2 C:\Users\kevin\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\res
com.example.capstone.app-jetified-window-1.0.0-beta04-3 C:\Users\kevin\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.example.capstone.app-jetified-play-services-base-18.0.1-4 C:\Users\kevin\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\res
com.example.capstone.app-jetified-annotation-experimental-1.1.0-5 C:\Users\kevin\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\res
com.example.capstone.app-browser-1.4.0-6 C:\Users\kevin\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\res
com.example.capstone.app-jetified-play-services-basement-18.2.0-7 C:\Users\kevin\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\res
com.example.capstone.app-jetified-window-java-1.0.0-beta04-8 C:\Users\kevin\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.capstone.app-debug-9 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\android\app\src\debug\res
com.example.capstone.app-main-10 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\android\app\src\main\res
com.example.capstone.app-google-services-11 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\generated\res\google-services\debug
com.example.capstone.app-pngs-12 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\generated\res\pngs\debug
com.example.capstone.app-resValues-13 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\generated\res\resValues\debug
com.example.capstone.app-rs-14 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\generated\res\rs\debug
com.example.capstone.app-mergeDebugResources-15 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.capstone.app-mergeDebugResources-16 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.capstone.app-merged_res-17 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\app\intermediates\merged_res\debug
com.example.capstone.app-packaged_res-18 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\cloud_firestore\intermediates\packaged_res\debug
com.example.capstone.app-packaged_res-19 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\dialogflow_grpc\intermediates\packaged_res\debug
com.example.capstone.app-packaged_res-20 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\firebase_auth\intermediates\packaged_res\debug
com.example.capstone.app-packaged_res-21 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\firebase_core\intermediates\packaged_res\debug
com.example.capstone.app-packaged_res-22 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.capstone.app-packaged_res-23 D:\Documents\UWI\CAPSTONE PROJECT\copynewcapstone\comp3901-project\build\path_provider_android\intermediates\packaged_res\debug
